ÇבדÏםÑםÉ	ÇבÇÏÇÑÉ	ÇבדÑÍבÉ	ÇבÊÈÚםÉ	ÇבÑÞד ÇבÊÚÑםÝל	דÓבÓב ÇבדÏÑÓÉ	ÇבדÏÑÓÉ	ÇבדזÞÚ	הזÚ ÇבדÏÑÓÉ	ÇבÝÊÑÉ ÇבÏÑÇÓםלÉ	ÚהזÇה ÇבדÏÑÓםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2802934	28098074	ÑםÇÖ ÇØÝÇב ÇÍדÏ דÍדÏ ÚםÏ ÈÇבÎÑÇÒÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז - ÇבÎÑÇÒÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2802969	28889231	ÑםÇÖ ÇØÝÇב ÏÇÑ ÇבוהÇ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÛהםדםÉ -- ÏÇÑ ÇבוהÇ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2802971	28005894	ÑםÇÖ ÇØÝÇב ÇבÓÈÇÚםÉ ÇבÌÏםÏÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÓÈÇÚםÉ ÛÑÈ - ÍÓהל דÈÇÑ‗
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803004	28892018	ÑםÇÖ ÇØÝÇב ÇבÔוםÏ ÍÓה ÚזÖ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÇבØזהÇÈ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803016	28891670	ÑםÇÖ ÇØÝÇב הÌÚ ÇבÚÑÈ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז הÌÚ ÇבÚÑÈ ÍÇÌÑ ÇÏÝז ÇבÞÇÑÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803030	28888496	ÑםÇÖ ÇØÝÇב ÇבÔÑÇזהו ÇבזÓØל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÔÑזÇהÉ ÇבזÓØל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803091	28891993	ÑםÇÖ ÇØÝÇב Çב‗בÍ ÔÑÞ Ê Ã ÈÇבÔוםÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	הÌÚ ÇבÔוםÏ ÕבÇÍ הÕÑ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803117	28891242	ÑםÇÖ ÇØÝÇב Çב‗בÍ ÔÑÞ ÇבÌÏםÏÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	Çב‗בÍ ÔÑÞ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803129	28888479	ÑםÇÖ ÇØÝÇב Çב‗םÇב	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÃÓזÇה / ÅÏÝז / Çב‗בÍ ÔÑÞ / הÌÚ Çב‗םÇב
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2803154	28005418	ÑםÇÖ ÇØÝÇב ÔדÇב ÇבדÏםהÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÏÝז ÈÍÑל ÇבדוÇÌÑםה
